nome,lattes_url,ano_publicacao,titulo_publicacao,periodico,issn,qualis,pontos,area,ano_base,similar
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2019,Accessibility of people with disabilities to higher education: social attitudes of students and professors of a higher education institution,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2019,"Autopercepção de idosos a respeito de suas condições auditivas, de sua escuta e de suas estratégias de comunicação",REVISTA DISTURBIOS DA COMUNICAÇÃO,2176-2724,B2,50.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2019,QUALITY OF LIFE IN DEAF SIGN LANGUAGE USERS IN SOUTHERN BRAZIL PSYCHOLOGICAL DOMAIN,EUROPEAN JOURNAL OF SPECIAL EDUCATION RESEARCH,2501-2428,A4,70.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2019,Atendimento fonoaudiológico em uma clínica-escola: percepção de usuários,AUDIOLOGY - COMMUNICATION RESEARCH (ACR),2317-6431,B1,60.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2018,Active aging: an intervention-research report,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2018,The impact of group therapy for aphasia on quality of life,APHASIOLOGY,0268-7038,A1,100.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2018,Escala de desenvolvimento auditivo e de linguagem na criança implantada,AUDIOLOGY - COMMUNICATION RESEARCH (ACR),2317-6431,B1,60.0,Educação Física,2020.0,False
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2018,A case study of a socially deprived child from a dialogical approach,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2017,Delimitação da área denominada comunicação suplementar e/ou alternativa (CSA),REVISTA CEFAC,1516-1846,B1,60.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2017,Speech language group therapy in the context of written language for deaf subjects in Southern Brazil,DEAFNESS & EDUCATION INTERNATIONAL,1464-3154,B1,60.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2017,Qualidade de vida do profissional intérprete de língua de sinais,REVISTA DISTURBIOS DA COMUNICAÇÃO,2176-2724,B2,50.0,Educação Física,2020.0,False
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2017,Inclusão de alunos com deficiência em uma Universidade Particular de Curitiba,REVISTA DISTURBIOS DA COMUNICAÇÃO,2176-2724,B2,50.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2017,Bibliometric Analysis of Publications on Augmentative and Alternative Communication: Survey of Electronic Databases,JOURNAL OF COMMUNICATION DISORDERS AND ASSITIVE TECNOLOGY,2576-3997,B4,30.0,Educação Física,2020.0,True
Ana Cristina Guarinello,http://lattes.cnpq.br/4471825150364756,2017,Profile of Patients with Hearing Loss from a Speech-Language Therapy Service between 2009 and 2015,SM OTOLARYNGOLOGY,2574-2418,B4,30.0,Educação Física,2020.0,True
Maria Renata José,http://lattes.cnpq.br/4556934662517076,2020,Pure-Tone Hearing Thresholds and Brainstem Auditory Evoked Potentials in Sporadic Ataxia,INTERNATIONAL ARCHIVES OF OTORHINOLARYNGOLOGY (PRINT),1809-9777,B1,60.0,Educação Física,2020.0,True
Maria Renata José,http://lattes.cnpq.br/4556934662517076,2020,Adult Perfomance on the Sustained Auditory Attention Skill Test,INTERNATIONAL ARCHIVES OF OTORHINOLARYNGOLOGY (PRINT),1809-9777,B1,60.0,Educação Física,2020.0,False
Maria Renata José,http://lattes.cnpq.br/4556934662517076,2019,Elaboration of an instrument to evaluate the recognition of Brazilian melodies in children,BRAZILIAN JOURNAL OF OTORHINOLARYNGOLOGY,1808-8694,A3,80.0,Educação Física,2020.0,False
Maria Renata José,http://lattes.cnpq.br/4556934662517076,2017,Sleep quality and communication aspects in children,INTERNATIONAL JOURNAL OF PEDIATRIC OTORHINOLARYNGOLOGY,0165-5876,A4,70.0,Educação Física,2020.0,False
